Date,Open,High,Low,Close,Adj Close,Volume,Day
2018-08-24,180.800003,180.800003,177.600006,178.080002,169.099533,1625,1240
2018-08-27,175.679993,175.679993,173.600006,173.600006,164.845474,575,1241
2018-08-28,172.639999,173.759995,172.639999,173.279999,164.541626,450,1242
2018-08-29,172,172,169.759995,170.240005,161.654938,863,1243
2018-08-30,170.080002,170.399994,168.800003,170.240005,161.654938,238,1244
2018-08-31,170.399994,170.720001,170.399994,170.720001,162.110703,38,1245
2018-09-04,171.520004,173.759995,171.039993,171.039993,162.414536,675,1246
2018-09-05,171.199997,178.240005,171.199997,174.559998,165.75705,888,1247
2018-09-06,175.679993,181.759995,175.679993,180.960007,171.83432,1025,1248
2018-09-07,183.199997,183.199997,178.240005,180.160004,171.074646,188,1249
2018-09-10,179.360001,181.919998,178.720001,179.679993,170.618866,819,1250
2018-09-11,181.919998,181.919998,176.800003,176.800003,167.884094,631,1251
2018-09-12,179.839996,181.119995,179.199997,181.119995,171.986237,969,1252
2018-09-13,177.759995,177.759995,174.720001,175.679993,166.820587,788,1253
2018-09-14,175.199997,176.800003,173.919998,175.199997,166.364792,150,1254
2018-09-17,176.160004,181.279999,175.679993,181.119995,171.986237,563,1255
2018-09-18,181.279999,181.279999,176.960007,178.720001,169.707291,788,1256
2018-09-19,180,180.479996,178.720001,178.720001,169.707291,106,1257
2018-09-20,177.279999,177.279999,175.039993,175.199997,166.364792,419,1258
2018-09-21,174.399994,177.600006,174.399994,177.600006,168.643784,844,1259
2018-09-24,180.960007,180.960007,174.720001,175.199997,166.364792,538,1260
2018-09-25,175.039993,175.039993,174.399994,174.720001,165.908981,88,1261
2018-09-26,175.199997,175.199997,172,172,163.806183,213,1262
2018-09-27,174.240005,174.240005,171.679993,172.160004,163.958542,988,1263
2018-09-28,174.080002,174.080002,172.479996,172.479996,164.263321,119,1264
2018-10-01,171.039993,171.839996,168.960007,171.839996,163.653793,350,1265
2018-10-02,170.399994,172.479996,170.399994,172.479996,164.263321,263,1266
2018-10-03,171.679993,171.679993,169.279999,169.279999,161.215775,275,1267
2018-10-04,173.279999,178.720001,173.279999,176.320007,167.92038,1125,1268
2018-10-05,177.119995,184.960007,176.960007,180.639999,172.034576,2619,1269
2018-10-08,183.039993,189.119995,182.080002,184.320007,175.539276,1231,1270
2018-10-09,183.520004,185.600006,182.080002,184,175.234497,1725,1271
2018-10-10,185.600006,202.080002,185.600006,201.759995,192.148468,4594,1272
2018-10-11,208,208,196,204.960007,195.195999,3456,1273
2018-10-12,194.559998,202.080002,192.160004,193.279999,184.072433,1038,1274
2018-10-15,193.600006,199.199997,193.600006,198.080002,188.643784,1175,1275
2018-10-16,194.720001,194.880005,185.759995,186.240005,177.367828,1756,1276
2018-10-17,186.240005,191.360001,186.240005,188.800003,179.805862,731,1277
2018-10-18,190.720001,198.720001,190.720001,197.600006,188.18663,1413,1278
2018-10-19,192.800003,199.199997,190.720001,196.479996,187.12001,1300,1279
2018-10-22,196.639999,198.399994,193.279999,193.919998,184.681946,681,1280
2018-10-23,203.839996,206.559998,194.399994,196.639999,187.272354,1181,1281
2018-10-24,197.759995,215.520004,197.759995,215.520004,205.252945,2094,1282
2018-10-25,206.399994,208,197.440002,200,190.472305,2556,1283
2018-10-26,213.119995,215.360001,201.600006,210.399994,200.376831,3356,1284
2018-10-29,205.119995,225.919998,200.800003,217.600006,207.233856,4275,1285
2018-10-30,220,220,209.600006,209.600006,199.614975,2894,1286
2018-10-31,203.360001,203.360001,196.479996,198.880005,189.405655,2500,1287
2018-11-01,198.399994,201.759995,195.039993,195.520004,186.205719,2000,1288
2018-11-02,199.360001,205.440002,196.800003,203.520004,193.824615,2069,1289
2018-11-05,203.520004,209.600006,203.520004,205.279999,195.500778,5025,1290
2018-11-06,205.759995,205.759995,198.559998,203.039993,193.367462,419,1291
2018-11-07,196.960007,197.919998,190.399994,190.399994,181.329605,1306,1292
2018-11-08,191.039993,194.720001,191.039993,193.279999,184.072433,444,1293
2018-11-09,197.600006,203.360001,196.160004,200.320007,190.777054,1188,1294
2018-11-12,202.559998,214.559998,202.559998,214.240005,204.033936,2431,1295
2018-11-13,211.679993,214.080002,206.720001,213.279999,203.119659,1575,1296
2018-11-14,211.679993,218.720001,209.119995,215.520004,205.252945,719,1297
2018-11-15,216.160004,217.919998,205.759995,206.559998,196.719772,2738,1298
2018-11-16,212.960007,212.960007,206.240005,206.880005,197.024567,538,1299
2018-11-19,211.039993,226.559998,211.039993,225.279999,214.548004,2856,1300
2018-11-20,238.240005,238.559998,226.559998,232.320007,221.252625,3619,1301
2018-11-21,227.039993,227.679993,222.399994,227.360001,216.528885,1606,1302
2018-11-23,232.479996,232.479996,227.839996,232.479996,221.404999,1075,1303
2018-11-26,223.039993,227.520004,221.440002,221.440002,210.89093,4675,1304
2018-11-27,222.720001,226.399994,220.320007,221.440002,210.89093,2163,1305
2018-11-28,216.320007,219.839996,205.919998,205.919998,196.110291,2156,1306
2018-11-29,208.639999,211.360001,205.919998,207.520004,197.634064,1263,1307
2018-11-30,208.960007,210.399994,204.160004,204.160004,194.434128,531,1308
2018-12-03,197.600006,199.679993,193.600006,197.759995,188.339035,2000,1309
2018-12-04,200.960007,213.279999,199.039993,212.800003,202.662521,1725,1310
2018-12-06,223.360001,223.360001,209.600006,209.600006,199.614975,2463,1311
2018-12-07,210.080002,225.440002,209.440002,225.279999,214.548004,1469,1312
2018-12-10,225.279999,228.160004,216,217.119995,206.776718,3000,1313
2018-12-11,211.679993,219.039993,211.199997,217.119995,206.776718,1131,1314
2018-12-12,208.960007,212.639999,205.600006,212.639999,202.510178,1231,1315
2018-12-13,208.479996,214.240005,208,212.479996,202.357773,369,1316
2018-12-14,217.119995,222.399994,215.679993,222.399994,211.805206,706,1317
2018-12-17,222.399994,235.360001,220.479996,232.160004,221.10025,4950,1318
2018-12-18,229.119995,229.600006,222.880005,227.679993,216.833679,1281,1319
2018-12-19,228.320007,241.119995,221.600006,238.080002,226.738235,2225,1320
2018-12-20,240.320007,251.679993,236,246.399994,234.661865,4594,1321
2018-12-21,240.960007,264,240.960007,261.600006,249.137726,5069,1322
2018-12-24,265.600006,273.76001,260.640015,272.320007,259.347107,8400,1323
2018-12-26,272.320007,272.320007,238.720001,238.720001,227.749191,4406,1324
2018-12-27,250.240005,256.320007,239.199997,240.160004,229.123001,2981,1325
2018-12-28,231.360001,242.240005,222.240005,237.759995,226.833282,1794,1326
2018-12-31,227.199997,236.800003,222.080002,235.679993,224.848877,5238,1327
2019-01-02,244.160004,244.160004,230.399994,233.119995,222.40654,1244,1328
2019-01-03,243.039993,255.679993,242.880005,255.679993,243.929749,3481,1329
2019-01-04,246.720001,246.720001,229.440002,230.880005,220.269501,3919,1330
2019-01-07,231.839996,232,225.600006,227.360001,216.911224,944,1331
2019-01-08,223.679993,228.960007,220.800003,222.720001,212.484497,1356,1332
2019-01-09,220,221.919998,215.839996,217.279999,207.294495,3131,1333
2019-01-10,220.800003,222.880005,216.160004,217.119995,207.14183,1250,1334
2019-01-11,219.360001,220.320007,217.440002,217.440002,207.447144,400,1335
2019-01-14,221.279999,223.679993,220.320007,221.759995,211.568619,1038,1336
2019-01-15,221.440002,221.440002,212.800003,214.080002,204.241562,1563,1337
2019-01-16,213.759995,214.080002,209.919998,214.080002,204.241562,1238,1338
2019-01-17,215.360001,215.360001,208.479996,210.080002,200.425385,656,1339
2019-01-18,207.679993,208,202.240005,205.600006,196.151291,2406,1340
2019-01-22,206.559998,215.039993,206.559998,212.960007,203.173019,1381,1341
2019-01-23,209.600006,216.320007,208.320007,210.720001,201.03598,2250,1342
2019-01-24,210.399994,210.399994,207.199997,207.839996,198.28833,269,1343
2019-01-25,205.440002,205.440002,200.320007,201.119995,191.877136,781,1344
2019-01-28,205.919998,210.080002,205.919998,206.240005,196.761871,1781,1345
2019-01-29,206.240005,212.800003,206.240005,212.320007,202.562424,1306,1346
2019-01-30,204.479996,206.399994,197.919998,198.399994,189.28215,2019,1347
2019-01-31,196.639999,196.639999,191.360001,193.440002,184.550095,2206,1348
2019-02-01,193.119995,194.240005,191.360001,192.960007,184.092163,881,1349
2019-02-04,192.800003,192.800003,185.440002,186.720001,178.138962,794,1350
2019-02-05,185.919998,185.919998,182.240005,182.240005,173.864838,600,1351
2019-02-06,180.639999,183.679993,180.639999,182.399994,174.017456,438,1352
2019-02-07,187.199997,190.240005,185.759995,188.960007,180.276001,1344,1353
2019-02-08,192,192,186.080002,186.080002,177.528366,2213,1354
2019-02-11,185.759995,187.199997,185.600006,187.039993,178.444229,213,1355
2019-02-12,184.320007,184.639999,180.800003,181.600006,173.254227,819,1356
2019-02-13,180,181.440002,178.720001,181.440002,173.101593,600,1357
2019-02-14,182.720001,182.880005,179.679993,180.960007,172.643661,356,1358
2019-02-15,178.080002,180.639999,178.080002,179.039993,170.811874,300,1359
2019-02-19,181.119995,181.119995,177.759995,178.720001,170.506577,306,1360
2019-02-20,177.440002,180,176.800003,179.199997,170.964523,188,1361
2019-02-21,180.160004,181.279999,179.199997,179.360001,171.117172,638,1362
2019-02-22,176.800003,177.600006,174.399994,174.559998,166.53775,1381,1363
2019-02-25,172,173.600006,170.399994,173.600006,165.621887,1644,1364
2019-02-26,174.399994,174.399994,171.679993,172,164.095413,2038,1365
2019-02-27,175.039993,176.320007,172.800003,173.279999,165.316589,469,1366
2019-02-28,175.199997,175.199997,172.639999,175.199997,167.148361,475,1367
2019-03-01,172.320007,174.240005,171.360001,171.520004,163.637482,1144,1368
2019-03-04,171.039993,176.160004,169.279999,172.479996,164.55336,900,1369
2019-03-05,172.800003,173.440002,170.880005,171.520004,163.637482,781,1370
2019-03-06,173.119995,174.399994,172.479996,174.399994,166.385117,650,1371
2019-03-07,175.839996,178.880005,175.360001,178.240005,170.04866,638,1372
2019-03-08,182.720001,182.720001,177.119995,177.119995,168.980103,3238,1373
2019-03-11,175.520004,175.520004,169.119995,169.919998,162.111008,1638,1374
2019-03-12,169.440002,169.600006,166.240005,167.839996,160.126602,744,1375
2019-03-13,166.399994,166.399994,164.160004,165.600006,157.989563,531,1376
2019-03-14,165.759995,166.080002,165.119995,165.759995,158.142181,306,1377
2019-03-15,166.080002,166.080002,161.919998,164.160004,156.615723,331,1378
2019-03-18,164.320007,164.960007,161.759995,163.520004,156.005112,619,1379
2019-03-19,161.279999,162.399994,160,161.919998,154.478653,563,1380
2019-03-20,160.960007,162.720001,159.199997,160.160004,153.329849,500,1381
2019-03-21,160.639999,160.639999,152.639999,153.759995,147.202774,700,1382
2019-03-22,156,160.639999,153.919998,160.639999,153.789352,694,1383
2019-03-25,161.919998,164.320007,160.639999,162.559998,155.627487,2050,1384
2019-03-26,159.679993,162.080002,158.399994,161.440002,154.555252,294,1385
2019-03-27,160.800003,166.559998,160.800003,163.839996,156.852921,756,1386
2019-03-28,163.839996,165.600006,162.080002,163.039993,156.087006,744,1387
2019-03-29,160.639999,161.440002,160,160.160004,153.329849,775,1388
2019-04-01,157.440002,157.759995,155.360001,155.360001,148.734543,1138,1389
2019-04-02,155.360001,155.360001,153.119995,153.440002,146.896408,263,1390
2019-04-03,152.639999,152.639999,149.440002,151.360001,144.905121,675,1391
2019-04-04,149.919998,153.119995,149.919998,152,145.517838,263,1392
2019-04-05,151.520004,151.679993,150.880005,151.199997,144.751953,181,1393
2019-04-08,152.160004,152.320007,150.399994,150.399994,143.986053,219,1394
2019-04-09,151.839996,151.839996,150.399994,151.520004,145.058304,238,1395
2019-04-10,151.360001,151.360001,149.119995,149.119995,142.760666,131,1396
2019-04-11,147.360001,149.600006,147.360001,149.279999,142.913834,469,1397
2019-04-12,148,148.479996,147.360001,147.360001,141.075729,325,1398
2019-04-15,147.679993,149.279999,147.039993,147.360001,141.075729,275,1399
2019-04-16,146.399994,146.559998,145.440002,146.080002,139.850296,331,1400
2019-04-17,144,145.759995,144,144.800003,138.624878,163,1401
2019-04-18,144.800003,145.919998,144,144.160004,138.012161,300,1402
2019-04-22,145.279999,145.279999,142.559998,142.559998,136.480392,413,1403
2019-04-23,141.600006,142.399994,138.559998,139.039993,133.110519,600,1404
2019-04-24,139.520004,139.520004,138.080002,138.880005,132.957352,456,1405
2019-04-25,136.800003,139.199997,135.839996,137.600006,131.731934,244,1406
2019-04-26,138.880005,141.119995,138.399994,138.880005,132.957352,256,1407
2019-04-29,138.559998,138.720001,137.759995,137.919998,132.038269,113,1408
2019-04-30,142.399994,142.399994,140,140.800003,134.795441,638,1409
2019-05-01,138.559998,141.440002,137.759995,141.440002,135.408173,456,1410
2019-05-02,144,148,141.279999,143.039993,136.939911,869,1411
2019-05-03,141.119995,141.759995,139.360001,139.520004,133.570068,469,1412
2019-05-06,146.559998,147.360001,141.600006,141.600006,135.561325,331,1413
2019-05-07,145.279999,150.080002,144.320007,147.039993,140.769333,1669,1414
2019-05-08,148.800003,148.800003,146.399994,148,141.6884,569,1415
2019-05-09,152.160004,154.720001,149.600006,150.720001,144.292404,3738,1416
2019-05-10,152.639999,156.320007,149.600006,150.240005,143.832901,6319,1417
2019-05-13,156.800003,162.240005,156.639999,162.080002,155.167969,2800,1418
2019-05-14,158.720001,160.960007,156.160004,157.759995,151.032181,1863,1419
2019-05-15,161.119995,161.119995,152.160004,153.279999,146.74324,1238,1420
2019-05-16,150.720001,150.720001,148.960007,149.919998,143.526535,169,1421
2019-05-17,153.440002,153.600006,148.960007,152.800003,146.283707,400,1422
2019-05-20,159.199997,160.479996,157.279999,159.520004,152.717148,1306,1423
2019-05-21,155.039993,156.320007,154.240005,155.199997,148.581345,838,1424
2019-05-22,157.759995,157.759995,155.520004,156.479996,149.806763,431,1425
2019-05-23,160.639999,164.639999,160.639999,162.080002,155.167969,2069,1426
2019-05-24,159.600006,161.759995,159.199997,161.600006,154.708435,338,1427
2019-05-28,160.720001,163.360001,160.720001,162.880005,155.933838,1263,1428
2019-05-29,166.479996,168.240005,164.960007,165.919998,158.844193,1088,1429
2019-05-30,164.320007,166.080002,163.759995,164.559998,157.542206,2250,1430
2019-05-31,169.279999,170.800003,168.080002,170,162.750229,1650,1431
2019-06-03,171.679993,181.759995,170.399994,179.520004,171.864227,3438,1432
2019-06-04,176.720001,177.199997,168.720001,168.720001,161.52478,1363,1433
2019-06-05,162.639999,162.639999,162.639999,162.639999,155.704086,0,1434
2019-06-06,162.639999,162.639999,162.639999,162.639999,155.704086,0,1435
2019-06-07,160.639999,161.279999,154.720001,155.839996,149.194077,3188,1436
2019-06-10,153.039993,153.039993,148.800003,152.320007,145.824188,3600,1437
2019-06-11,149.119995,152.960007,149.119995,151.839996,145.364655,638,1438
2019-06-12,153.360001,154.559998,153.360001,154.160004,147.585724,1575,1439
2019-06-13,153.119995,153.199997,152.399994,152.800003,146.283707,475,1440
2019-06-14,154.880005,155.360001,153.520004,154.479996,147.892059,1763,1441
2019-06-17,154.240005,154.240005,151.919998,152.960007,146.436905,1988,1442
2019-06-18,150,150,145.600006,147.759995,141.458649,4288,1443
2019-06-19,147.039993,148.960007,146.479996,146.479996,140.233246,788,1444
2019-06-20,142.960007,144.960007,142,142.880005,136.786758,4500,1445
2019-06-21,144.160004,144.160004,142.880005,143.440002,137.322876,625,1446
2019-06-24,143.440002,144.240005,142.639999,143.759995,137.629211,3425,1447
2019-06-25,143.679993,149.360001,143.679993,149.199997,143.371796,5800,1448
2019-06-26,145.279999,146.639999,144.080002,146.240005,140.527405,688,1449
2019-06-27,145.279999,145.759995,144.479996,145.119995,139.451172,475,1450
2019-06-28,146.160004,146.160004,144.639999,144.880005,139.220551,150,1451
2019-07-01,139.279999,141.919998,138.559998,140.639999,135.146164,1350,1452
2019-07-02,140.720001,140.960007,139.600006,139.600006,134.146805,688,1453
2019-07-03,139.279999,139.279999,137.520004,137.520004,132.148071,88,1454
2019-07-05,139.600006,139.759995,137.679993,138,132.609299,538,1455
2019-07-08,140.399994,141.119995,140,140.160004,134.684921,663,1456
2019-07-09,143.039993,143.039993,138.399994,138.399994,132.993652,488,1457
2019-07-10,137.600006,137.600006,134.479996,135.839996,130.533661,800,1458
2019-07-11,135.199997,135.600006,134.080002,135.360001,130.072418,150,1459
2019-07-12,134.880005,134.880005,133.039993,133.039993,127.843071,513,1460
2019-07-15,132.800003,133.199997,132.320007,132.320007,127.151176,200,1461
2019-07-16,133.679993,134.639999,132.559998,134.160004,128.919296,438,1462
2019-07-17,134.479996,134.800003,133.360001,134.800003,129.534317,338,1463
2019-07-18,136.800003,136.800003,133.279999,133.839996,128.611786,513,1464
2019-07-19,132.399994,135.520004,131.839996,135.520004,130.226196,500,1465
2019-07-22,135.279999,135.279999,132.160004,132.160004,126.997429,163,1466
2019-07-23,131.600006,132.160004,130.639999,130.639999,125.536804,238,1467
2019-07-24,134.479996,134.479996,128.559998,128.559998,123.538055,200,1468
2019-07-25,130.639999,130.880005,130.160004,130.639999,125.536804,313,1469
2019-07-26,127.919998,127.919998,126.239998,126.480003,121.539307,300,1470
2019-07-29,127.519997,128.960007,127.360001,127.440002,122.4618,375,1471
2019-07-30,130.399994,130.399994,127.839996,129.119995,124.07618,250,1472
2019-07-31,128.880005,134.320007,127.68,132.160004,126.997429,1625,1473
2019-08-01,131.440002,134.320007,126.879997,134.160004,128.919296,1163,1474
2019-08-02,137.119995,140.479996,136.960007,139.119995,133.685547,1488,1475
2019-08-05,147.039993,152,146.399994,149.600006,143.756149,2288,1476
2019-08-06,148,148.960007,144.960007,145.839996,140.143036,1788,1477
2019-08-07,150.399994,150.399994,144.080002,144.479996,138.836182,1138,1478
2019-08-08,143.520004,143.520004,137.520004,137.919998,132.53241,1925,1479
2019-08-09,140.080002,142.559998,138.639999,140.880005,135.376816,300,1480
2019-08-12,143.679993,144.800003,141.679993,144.240005,138.605545,488,1481
2019-08-13,145.440002,145.440002,136,137.679993,132.301788,2375,1482
2019-08-14,143.839996,146.800003,142.559998,146,140.296799,1313,1483
2019-08-15,146.960007,149.839996,146.399994,147.520004,141.757431,588,1484
2019-08-16,143.759995,144,141.679993,142.160004,136.606781,538,1485
2019-08-19,136.880005,138.880005,136.639999,137.600006,132.22493,713,1486
2019-08-20,138.720001,139.520004,137.279999,139.360001,133.916183,263,1487
2019-08-21,136,137.039993,135.839996,136.960007,131.609924,525,1488
2019-08-22,137.600006,137.600006,137.199997,137.199997,131.840515,88,1489
2019-08-23,140,147.279999,138.240005,146.160004,140.450546,1925,1490
2019-08-26,141.919998,144.720001,141.919998,142.960007,137.375549,600,1491
2019-08-27,141.759995,143.679993,141.759995,143.119995,137.529297,500,1492
2019-08-28,145.600006,145.600006,143.119995,143.119995,137.529297,550,1493
2019-08-29,137.759995,138.720001,137.279999,137.919998,132.53241,588,1494
2019-08-30,136.399994,139.520004,136.399994,138.240005,132.839935,300,1495
2019-09-03,141.199997,141.759995,140,141.440002,135.914902,488,1496
2019-09-04,138.320007,139.279999,136.880005,136.880005,131.533051,550,1497
2019-09-05,134.559998,134.559998,130.639999,131.279999,126.151802,850,1498
2019-09-06,131.119995,132.160004,131.119995,132.160004,126.997429,213,1499
2019-09-09,132.080002,133.440002,131.600006,132.800003,127.61245,163,1500
2019-09-10,135.520004,135.520004,133.679993,133.679993,128.458038,438,1501
2019-09-11,131.360001,131.520004,129.759995,129.759995,124.69117,300,1502
2019-09-12,129.199997,129.199997,127.360001,128.800003,123.768684,675,1503
2019-09-13,130.160004,130.639999,129.440002,130.639999,125.536804,125,1504
2019-09-16,133.919998,133.919998,130.880005,131.039993,125.921181,750,1505
2019-09-17,130.639999,130.639999,130.160004,130.160004,125.075554,163,1506
2019-09-18,130.720001,130.720001,129.759995,129.759995,124.69117,250,1507
2019-09-19,128.800003,128.960007,126.879997,128.880005,123.845558,488,1508
2019-09-20,128,131.679993,128,131.679993,126.536179,238,1509
2019-09-23,132.479996,132.479996,129.759995,130.800003,125.690536,225,1510
2019-09-24,129.679993,135.360001,128.800003,134.800003,129.534317,425,1511
2019-09-25,136.479996,136.800003,130.399994,130.399994,125.761444,163,1512
2019-09-26,131.839996,132.479996,130.559998,131.119995,126.455833,425,1513
2019-09-27,131.199997,136.559998,131.199997,134.960007,130.159271,363,1514
2019-09-30,134.880005,134.880005,132.160004,132.160004,127.458855,88,1515
2019-10-01,129.679993,135.199997,129.279999,134.880005,130.082108,463,1516
2019-10-02,137.600006,141.360001,137.600006,139.919998,134.94281,3250,1517
2019-10-03,139.039993,142.639999,136,136.399994,131.548004,775,1518
2019-10-04,134.880005,134.880005,131.679993,131.759995,127.073067,563,1519
2019-10-07,133.199997,133.199997,130.559998,132,127.304543,263,1520
2019-10-08,134.960007,136.559998,133.520004,136.559998,131.702332,550,1521
2019-10-09,134,134,133.279999,133.279999,128.539001,400,1522
2019-10-10,133.039993,133.039993,131.360001,131.919998,127.227379,438,1523
2019-10-11,129.839996,129.839996,126.239998,128.240005,123.678299,1188,1524
2019-10-14,127.919998,128.160004,127.839996,128.080002,123.523987,163,1525
2019-10-15,128.240005,128.240005,124.239998,124.800003,120.360664,1275,1526
2019-10-16,126.959999,127.120003,126.32,126.879997,122.366661,463,1527
2019-10-17,126.559998,127.040001,125.919998,127.040001,122.520981,125,1528
2019-10-18,128.720001,130.160004,128.720001,129.440002,124.835609,75,1529
2019-10-21,129.039993,129.039993,127.040001,127.199997,122.675293,425,1530
2019-10-22,126.879997,129.600006,126.879997,129.600006,124.989914,100,1531
2019-10-23,130.399994,130.399994,128.880005,129.039993,124.449821,625,1532
2019-10-24,127.199997,128.160004,126.639999,126.720001,122.212364,450,1533
2019-10-25,127.519997,127.519997,123.360001,123.360001,118.971886,613,1534
2019-10-28,123.360001,123.360001,120.239998,120.239998,115.962868,763,1535
2019-10-29,121.599998,122.959999,121.120003,122.800003,118.431808,775,1536
2019-10-30,121.599998,122.959999,121.199997,121.599998,117.27449,775,1537
2019-10-31,121.279999,122.959999,121.279999,121.839996,117.505951,338,1538
2019-11-01,120.080002,120.32,118.800003,118.800003,114.574097,875,1539
2019-11-04,117.519997,117.519997,116.239998,116.639999,112.490929,513,1540
2019-11-05,116.559998,116.639999,115.68,116.239998,112.105156,1738,1541
2019-11-06,116.959999,117.360001,116.959999,117.120003,112.953857,188,1542
2019-11-07,116.800003,116.800003,113.919998,115.599998,111.487907,825,1543
2019-11-08,115.199997,115.599998,114.160004,114.160004,110.099152,63,1544
2019-11-11,116.080002,116.080002,114.239998,114.239998,110.176308,250,1545
2019-11-12,113.519997,113.599998,112.639999,113.120003,109.096146,238,1546
2019-11-13,113.360001,113.360001,112.800003,112.959999,108.941826,388,1547
2019-11-14,113.440002,113.919998,113.199997,113.199997,109.173302,625,1548
2019-11-15,111.839996,111.839996,110.959999,110.959999,107.012962,200,1549
2019-11-18,111.440002,111.440002,109.839996,110.400002,106.4729,388,1550
2019-11-19,110,110.639999,109.839996,109.919998,106.009964,188,1551
2019-11-20,110.480003,112.800003,110.32,111.599998,107.630203,788,1552
2019-11-21,112,112.959999,111.68,112.32,108.3246,850,1553
2019-11-22,111.839996,112.639999,111.199997,112.400002,108.401756,138,1554
2019-11-25,111.120003,111.440002,109.360001,109.360001,105.469879,600,1555
2019-11-26,109.279999,109.440002,108.959999,109.440002,105.547035,163,1556
2019-11-27,108.879997,108.879997,108.400002,108.400002,104.544044,38,1557
2019-11-29,109.519997,109.519997,108.800003,109.199997,105.31559,125,1558
2019-12-02,109.839996,113.199997,109.68,112.239998,108.247437,2463,1559
2019-12-03,115.040001,116.959999,113.839996,113.839996,109.790527,2113,1560
2019-12-04,113.040001,113.040001,112.080002,112.559998,108.556053,1563,1561
2019-12-05,112.480003,112.720001,111.919998,112,108.015976,263,1562
2019-12-06,110.160004,110.160004,109.440002,109.440002,105.547035,2163,1563
2019-12-09,109.519997,110.32,108.639999,110.32,106.395752,1263,1564
2019-12-10,110.559998,110.559998,109.839996,110.400002,106.4729,313,1565
2019-12-11,110.480003,110.480003,108.720001,108.800003,104.929817,225,1566
2019-12-12,108.239998,108.559998,106.480003,107.440002,103.618179,863,1567
2019-12-13,107.599998,107.839996,106.400002,106.639999,102.846634,350,1568
2019-12-16,104.959999,105.839996,103.919998,104.32,100.609161,825,1569
2019-12-17,104.160004,104.639999,104.160004,104.639999,100.917778,313,1570
2019-12-18,103.68,104,103.68,104,100.300552,63,1571
2019-12-19,104.480003,104.480003,102.959999,102.959999,99.297546,525,1572
2019-12-20,102.559998,102.559998,101.839996,101.919998,98.29454,438,1573
2019-12-23,101.120003,101.519997,100.800003,101.120003,97.522995,2350,1574
2019-12-24,100.480003,101.279999,100.480003,101.120003,97.73951,1125,1575
2019-12-26,100.400002,100.400002,99.440002,99.440002,96.115685,450,1576
2019-12-27,98.879997,99.839996,98.879997,99.760002,96.424988,2850,1577
2019-12-30,101.599998,102.160004,100.639999,101.199997,97.816833,2375,1578
2019-12-31,101.120003,101.519997,100.400002,100.400002,97.043579,888,1579
2020-01-02,98.080002,98.639999,96.639999,96.639999,93.409279,1150,1580
2020-01-03,99.440002,99.440002,97.839996,98.080002,94.80114,700,1581
2020-01-06,100.559998,100.559998,96.959999,96.959999,93.718582,750,1582
2020-01-07,97.040001,97.279999,96.480003,96.879997,93.641258,1250,1583
2020-01-08,96.639999,96.639999,94.879997,95.040001,91.86277,238,1584
2020-01-09,93.120003,93.199997,92.879997,92.879997,89.774971,238,1585
2020-01-10,92.239998,93.440002,92.239998,93.120003,90.006958,1113,1586
2020-01-13,92.080002,92.080002,90.639999,90.639999,87.609863,150,1587
2020-01-14,90.400002,91.760002,90.32,91.68,88.615097,2588,1588
2020-01-15,91.760002,91.760002,90.480003,91.68,88.615097,1338,1589
2020-01-16,90.400002,90.559998,89.440002,89.440002,86.449982,900,1590
2020-01-17,89.199997,89.279999,88,88,85.058121,988,1591
2020-01-21,89.040001,89.040001,87.760002,88.32,85.367432,338,1592
2020-01-22,87.279999,87.68,86.800003,87.68,84.748817,2763,1593
2020-01-23,88.160004,88.160004,87.120003,87.120003,84.207535,325,1594
2020-01-24,86.480003,88.400002,86,88.080002,85.135445,1063,1595
2020-01-27,92.800003,92.879997,91.360001,92.400002,89.31102,6175,1596
2020-01-28,91.199997,91.360001,88.480003,88.720001,85.754051,1988,1597
2020-01-29,87.199997,88.879997,87.040001,88.32,85.367432,2288,1598
2020-01-30,89.599998,90,88,88,85.058121,1463,1599
2020-01-31,89.040001,92.559998,89.040001,92.080002,89.001724,2725,1600
2020-02-03,92.080002,92.480003,89.120003,89.360001,86.372658,1238,1601
2020-02-04,87.279999,87.839996,85.360001,85.599998,82.738358,3225,1602
2020-02-05,84.400002,85.760002,82.959999,84.959999,82.119743,3525,1603
2020-02-06,84,84.639999,82.959999,83.120003,80.341263,2850,1604
2020-02-07,84,84.400002,83.120003,84,81.191841,1263,1605
2020-02-10,85.599998,85.599998,82,82.080002,79.336029,1050,1606
2020-02-11,81.440002,82.400002,80.720001,82.400002,79.645332,3100,1607
2020-02-12,82.480003,82.480003,80.559998,80.559998,77.866829,2088,1608
2020-02-13,81.760002,81.760002,80.400002,81.040001,78.330795,1525,1609
2020-02-14,81.040001,81.440002,80.400002,80.559998,77.866829,1800,1610
2020-02-18,82.559998,82.559998,80.800003,81.199997,78.485451,3513,1611
2020-02-19,79.68,79.919998,79.120003,79.519997,76.861603,2125,1612
2020-02-20,79.839996,82.559998,79.519997,80.879997,78.17614,5838,1613
2020-02-21,82.160004,85.440002,82,84.800003,81.965103,2013,1614
2020-02-24,92.959999,95.360001,89.919998,91.760002,88.692421,13263,1615
2020-02-25,89.279999,97.120003,89.279999,96.480003,93.254631,11763,1616
2020-02-26,96.160004,96.559998,92.239998,95.68,92.481377,8700,1617
2020-02-27,103.519997,105.599998,98.639999,105.599998,102.069733,21438,1618
2020-02-28,112.559998,114.400002,103.360001,103.360001,99.904633,21350,1619
